Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
210496175,Superhabits: The Universal System for a Successful Life,Andrew V Abela,"Abela, Andrew V",,"=""""","=""9798889113409""",0,4.67,Sophia Institute Press,Hardcover,240,2024,,,2025/03/28,"to-read, o-considering",to-read,,,,0,0
63106024,Egyptian Ancient Origins: Stories Of People & Civilization (Flame Tree Collector's Editions),Jake Jackson,"Jackson, Jake",,"=""1804175765""","=""9781804175767""",0,2.83,Flame Tree Collections,Hardcover,416,2023,,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
63106025,Greek Ancient Origins: Stories Of People & Civilization (Flame Tree Collector's Editions),Jake Jackson,"Jackson, Jake",,"=""1804175773""","=""9781804175774""",0,3.50,Flame Tree Collections,Hardcover,416,2023,,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
202713422,The Ancient Near East: Stories of People & Civilization,Flame Tree Studio (Literature and Science),"Science), Flame Tree Studio (Literature and",Matthias Adelhofer,"=""180417615X""","=""9781804176153""",0,2.00,Flame Tree Collections,Hardcover,416,2024,,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
584448,The Interlinear Bible: Hebrew-Greek-English,Jay Patrick Green Sr.,"Sr., Jay Patrick Green",Anonymous,"=""1565639774""","=""9781565639775""",0,4.46,Hendrickson Publ.,Hardcover,992,2005,1980,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
371509,Ars Magica,Judith Tarr,"Tarr, Judith",,"=""0553281453""","=""9780553281453""",0,3.60,Spectra,Mass Market Paperback,304,1989,1989,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
640149,"The Warlock Insane (Warlock, #9)",Christopher Stasheff,"Stasheff, Christopher",,"=""0441873642""","=""9780441873647""",0,3.63,Ace Books,Mass Market Paperback,247,1989,1989,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
617237,"The Champion of Garathorm (The Chronicles of Castle Brass, #2)",Michael Moorcock,"Moorcock, Michael",,"=""0425090426""","=""9780425090428""",0,3.85,Berkley,Mass Market Paperback,160,1986,1973,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
57175,"The Tree of Swords and Jewels (Arafel, #2)",C.J. Cherryh,"Cherryh, C.J.",,"=""0879978503""","=""9780879978501""",0,3.79,DAW,Mass Market Paperback,256,1983,1983,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
58779311,"Moon Touched (Zodiac Wolves, #1)",Elizabeth Briggs,"Briggs, Elizabeth",,"=""1948456141""","=""9781948456142""",0,4.11,Elizabeth Briggs Books,Kindle Edition,324,2021,2021,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
7703866,The People Beyond the Wall,Stephen Tall,"Tall, Stephen",,"=""""","=""""",0,3.75,Daw,Paperback,204,1980,1980,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
16160298,I Promise Not to Suffer: A Fool for Love Hikes the Pacific Crest Trail,Gail D. Storey,"Storey, Gail D.",,"=""1594857458""","=""9781594857454""",0,3.68,Mountaineers Books,Paperback,224,2013,2013,,2025/03/25,"to-read, o-considering",to-read,,,,0,0
41463357,Totem und Tabu (German Edition),Sigmund Freud,"Freud, Sigmund",,"=""1544640323""","=""9781544640327""",0,3.85,CreateSpace Independent Publishing Platform,Paperback,162,2017,1913,,2024/11/22,"to-read, s-language",to-read,,,,1,0
1872291,A Yoke of Magic (Swords of Raemllyn #2),Robert E. Vardeman,"Vardeman, Robert E.",,"=""0441948405""","=""9780441948406""",0,3.38,Ace,Mass Market Paperback,195,1985,1985,,2024/11/22,"to-read, s-rubbish",to-read,,,,0,0
35133301,The Kybalion: Centenary Edition,Three Initiates,"Initiates, Three",,"=""0143131680""","=""9780143131687""",0,4.24,Tarcher,Hardcover,176,2018,1912,,2024/11/22,"to-read, s-religion",to-read,,,,0,0
592572,"Teachers Handbook for Athenaze, Book 2",Maurice Balme,"Balme, Maurice",Gilbert Lawall,"=""0195069307""","=""9780195069303""",0,4.33,Oxford University Press,Paperback,144,1991,1991,,2024/11/22,"to-read, s-language",to-read,,,,0,0
446074,German Quickly: A Grammar for Reading German,April Wilson,"Wilson, April",,"=""0820467596""","=""9780820467597""",0,4.08,"Peter Lang Inc., International Academic Publishers",Paperback,430,2007,1993,,2024/11/22,"to-read, s-language",to-read,,,,1,0
432688,To Demons Bound (Swords of Raemllyn #1),Robert E. Vardeman,"Vardeman, Robert E.",George W. Proctor,"=""0441814662""","=""9780441814664""",0,3.43,Ace,Mass Market Paperback,224,1986,1985,,2024/11/22,"to-read, s-rubbish",to-read,,,,0,0
757924,The War of Powers,Robert E. and Victor Milan. Vardeman,"Vardeman, Robert E. and Victor Milan.",Victor Milán,"=""0450056619""","=""9780450056611""",0,3.82,Hodder & Stoughton Ltd,Paperback,457,1984,1984,,2024/11/22,"to-read, s-rubbish",to-read,,,,0,0
54661671,Penguin Modern Box Set,Various,"Various, Various",,"=""0241421349""","=""9780241421345""",0,4.18,Penguin Classics,Paperback,3200,2019,,,2024/11/22,"to-read, s-literature",to-read,,,,0,0
24611766,Little Black Classics Box Set (Penguin Little Black Classics),Various,"Various, Various",,"=""0141398876""","=""9780141398877""",0,4.34,Penguin Classics,Paperback,5120,2015,2015,,2024/11/22,"to-read, s-literature",to-read,,,,0,0
57502604,1984,George Orwell,"Orwell, George",Erich Fromm,"=""""","=""""",0,4.20,Signet Classic,Mass Market Paperback,328,1961,1949,,2024/11/22,"to-read, s-literature",to-read,,,,0,0
711858,The Warrior Rearmed,Sharon Green,"Green, Sharon",,"=""0886771471""","=""9780886771478""",0,3.93,DAW,Mass Market Paperback,253,1984,1984,,2024/11/22,"to-read, s-rubbish",to-read,,,,0,0
4186916,The Warrior Within,Sharon Green,"Green, Sharon",,"=""0879977078""","=""9780879977078""",0,3.72,DAW,Mass Market Paperback,224,1982,1982,,2024/11/22,"to-read, s-rubbish",to-read,,,,0,0
58398956,"CompTIA Network+ Certification All-in-One Exam Guide, Eighth Edition (Exam N10-008) (CompTIA Network + All-In-One Exam Guide)",Scott Jernigan,"Jernigan, Scott",Mike Meyers,"=""1264269056""","=""9781264269051""",0,4.25,McGraw Hill,Hardcover,976,2022,1999,,2024/11/22,"to-read, s-science",to-read,,,,0,0
